# ─────────────────────────────────────────────────────────────────────────────
# Nagar Nayan Backend — Python Dependencies
#
# NOTE on Python 3.14+:
#   pydantic-core ships pre-built wheels for Python 3.14. asyncpg does not
#   yet have 3.14 wheels, so it is excluded here and will be added in Phase 2
#   once pre-built wheels are available (or the project pins Python ≤3.12).
# ─────────────────────────────────────────────────────────────────────────────

# Web framework & server
fastapi>=0.115.0,<0.116
uvicorn[standard]>=0.32.0,<0.34

# Configuration
pydantic>=2.10.0,<3
pydantic-settings>=2.6.0,<3

# Database ORM + migrations (wired in Phase 2)
sqlalchemy>=2.0.0,<3
alembic>=1.14.0,<2

# PostgreSQL async driver — Phase 2
# asyncpg>=0.30.0   # Uncomment when PostgreSQL is added (requires py<3.14 or
#                   # wait for asyncpg 3.14-compatible wheels)

# Testing
pytest>=8.3.0,<9
pytest-asyncio>=0.24.0,<1
httpx>=0.28.0,<1        # required by FastAPI TestClient
anyio>=4.7.0,<5

# Development
python-dotenv>=1.0.0,<2  # loads .env for local development
